"","±¹³»¾ß±¸","½ºÆ®·¹ÀÌ.Å°Áî","¸¸È­","¼ö´É","µÎ»ê.º£¾î½º","½ºÆ®¸®¸Ó","°Ü¿ï¿Õ±¹","¿¤¼Òµå","ÇÁ·Îµà½º.X.101","¸®±×.¿Àºê.·¹Àüµå"
"1","È¥¶õÀ» Æ´Å¸ ´Þ¸°´Ù...¤Ç¤Ì¤Á 4","[½º¹Ö][±¹Ä«½ºÅÙ°¶] <U+2650>Y<U+2768><U+2769>UR NAME<U+2650> ½Å°îÃàÇÏ(¼³X)","ºÒ¹ý ¹ø¿ª¿¡ °³Ãß¿Í °ü½ÉÀ»","¼ö°¶¿¡¼­ Àâ´ë ÀÌ¸§Á» ²¨³»Áö ¸¶¶ó ¤µ¤²","2³â¿¬¼Ó Åõ¼ö°ñ±ÛÀÌ 20³â¸¸ÀÌ±¸³ª ¤§¤§","¿Í ¾¾¹ß ÀÌ°Ô ¹¹³Ä","·¿ÀÕ°í °¨¼ºÀº ÀÎÅõ´õ¾ð³íÀ¸·Î ÀÌ¾îÁø´Ù.","Àú°Å Æ®¸®¶û ¾ç¸»¹¹ÀÓ","¼ö´Þ Á¿ÇÂÅå ¹æÀå ¿Â³Ä »ç¶ûÇØ","ºÏµü"
"2","Dddtxdt","[ÇÏ¼º¿î¸¶°¶]¼º¿îÀÌ¢º+BLUE¢º+½Å°îÃàÇÏ¸¦<U+2601>+À§ÇÃ·¹ÀÌ<U+2601>+(¼³x)+","¼ÖÁ÷È÷ °¶·¯ÄÜ Á» È°¼ºÈ­½ÃÄ×À¸¸é ÁÁ°ÚÀ½","±ä±ÞÇÊµ¶ ¾´»õ³¢´Â °í¼Ò´çÇÒµí¤¡¤»¤»¤»¤»¤»¤»","´õ ¿ô±ä »ç½Ç) ‰¦³ð Áß È¥ÀÚ 0Ç¥´Ù","½Ã¹ß ±×´Ï±î Ä¡Å²ÄïÀ» ¿Ö 200¿¡ Áà º´½Å»õ³¢µé ¤»¤»¤»","´ÙÀÌ¼Ò ÄµµéÈ¦´õ ²À »ç¾ßµÇ³×..","¾ß±Ùµ¥´ÙÅ©¼Ò¿ï3ÃÖÀûÈ­ÀßµÇÀÕÀ½?","¹Ú¿ìÁø ¼ø¹ß½Ä 1Â÷¶§ ¸îÀ§¿´À½?","¸Õµ¥ ¾Æ ¤»¤»"
"3","Æ®¸®´Â Ç³¼±º¸´Ù ¸¾¿¡µå³×","[½º¹Ö][°­µ¿È£¸¶°¶]<U+2600>LOVE ME<U+2600>½Å°îÃàÇÏ¿Ôµ¿È£<U+2600>(¼³x)","¾ÚµÚÁ¿µîºÐ ¾²·¹±â ¸¸È­¿³³ó ¤»¤»¤»","¾ç","¾ß¾Ë¸øÁú¹®) ÃÖÁ¤ Á¸³ª ¸øÇÏÁö ¾Ê³Ä","ºí·¯ÇÎ °³ºý¼¼³× ¤»¤»¤»","ÀÌ¸ðÆ¼ÄÜ ¶§¹®¿¡ °¶ ¿ÏÀü ¸ÁÇÔ","ÁÖµüÆ®¸®","¾Æ¿À °¡´É¼º¾ø´Â¿¹ºñ´Â ¿ÖÁÖ±á?","ÁøÂ¥ º°¿¡º° µð½ÃÄÜÀÌ ´ÙÀÖ³×"
"4","Æ®¸® ÀÌ»Ñµ¢","½º¹Ö][ÃÖ¿¹³ª°¶]<U+2685>Áö±Ý´À³¦<U+27B9>±×´ë·Î<U+27B4>½Å°îÃàÇÏ¿Ô¿º<U+2685>¼³½¬<U+2685>","Á¥ÅÊÀÌ ÅÊ±Û°Å¸®´Â °Å ºÁ¤»¤»¤»¤» ¾Ã¤»¤»¤»¤»¤»","ÈÄ¾Æ","[·¯ºí¸®Áî°¶] ´ë½Å »ç°úµå¸³´Ï´Ù.","ÇÇÀ¯´Â ¿øµôµÇ´Â°Ô »ç±â³×","Áö±Ý ¹¹ºÁ ÇÁ1ÇÏ´ÂÁß?","Æ®¸®=±Í¿©¿î¿©Áß»ý ¾ç¸»=¹ß³¿»õ³ª´Â¾ÆÀú¾¾Áý´Ü ¤·¤·","Á¶½Â¿¬ ¹è±× ¾ÆÀÌµð ÅÐ·ÈÀ½¤»¤»¤»¤»¤»¤»","³ªµµ Æ®¸®Áà"
"5","9Æ®","[½º¹Ö][¾ÈÀ¯Áø°¶]<U+2B50>¿¬°ËÁ¤È­<U+2B50>ºÎÅ¹µå·Á¿ä<U+2728>½Å°îÃàÇÏ ¿Ô¾îŸ±<U+2764>(¼³x)","³» ±Û ¿ÖÂ©·È¾î ¤µ¹ß","´ëÇÐÁ¶¾ðÁ» ÇØÁÖ¼¼¿ä...","¾ë ÀÌ°É ÁøÂ¥ ½á¿À³× ¤»¤»¤»¤»","¤·¾Æ´Ï Çø¼®¾Æ ½Ã¹ß Çø¿Á°¡¾ßÁö ¹¹ÇÏ³Ä","¿ÓµðÁê ÄÝµå¹Ì ¤»¤»¤»¤»¤»¤»","¿ÀÁî ÄÚÄÚº¼ ´ë½ÃÁ¡xÀ¸·Î ³­»çÇÏ´Â°Å ¾îÄÉÇÏ´Â°ÅÀÓ?","ÄÜ ¹¹ µÆÀ»Áö µÎ±Ù°Å¸²","Æ®¸® : Âð, ¾ç¸» : ÀÎ½Î ¤»¤»"
"6","3Æ®","[½º¹Ö][ITZY°¶] ³²µé°ú´Â <U+2728>´Þ¶ó´Þ¶ó<U+2728>½Å°î ÃàÇÏ ÀÖÁö<U+2753>ÀÖÁö<U+2757>(¼³½¬) ","Á¶³­ÀÔ´Ï±î º¸´Ï±î ¹«ÀÎµµ°¡¼­ ¿©°í»ýµé°­°£ÇÏ°í½Í¾îÁü","¤¡¹Ý»ç","±Ùº»Á» °¡Áö¶ó°í º£ÀÌ½º¶óÇÑ°ÅÀÝ¾Æ ¸Þ°¥µÎ»õ³¢µé¾Æ ¤»¤»","³²Àº Á¤±Û·¯ ³ëµ¹¸®","¿Õ°ü µ¹·ÁÁà","¿©ÀÚÄ£±¸´Â ²À ¾ê ´àÀº »ç¶÷À¸·Î ¸¸³¯°ÅÀÓ","¼ö´ÞÅå) ÇØ´Þ³â½ºÆÄÀÌ Àû¹ß ¿Ï·á ","Áö±Ý ½ÅÂ¥¿À=¸®¸ÞÀÌÅ©Àü Å»·Ð "
"7","½Ì±Û¡©º¡±Û ÀÎ½ÎÃÌ 3","[´Ù¿î][<U+200B>¹æÅº°¶]¢¾Boy With Luv¢¾½Å°îÃàÇÏ¸¦ À§ÇÑ ½Ã¢¾(¼³X","¾ç¸» ¤©¤· ¤²¤µ°°³× ¹ß³¿»õ ³­´Ù ¤»¤»¤»¤»¤»","Áö¹ÎÀÌ º¸Áö¿¡ ¹Ú°í½Í´Ù","Áö±Ý žˆ°¶¿¡¼­ ÀÌ°£ÁúÁß ¤·¤·....","¼Ò¿ì¸­ Á¿¸Á ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Èí¿¬ÇÏ¸é ¼ö¸íÀÌ Âª¾ÆÁý´Ï´Ù.","ÅõÁö ÇÚµåÆù 1°³´ç 3000¿ø¿¡ ¤µ¤µ","¹Ö »öÁ¶¶û ¸¶½ºÄ«¶ó´Â ¾ÈÇßÀ¸¸é ÁÁ°Ú¿À","2500++)SKT T1 ÇÁ·Î µ¥ºßÇÕ´Ï´Ù ¸¹Àº °ü½ÉºÎÅ¹ÇØ¿ä"
"8","ÃÊÆ® ¤·","[½º¹Ö][Àå¹®º¹°¶]<U+2764>¸®¹ÌÆ®¸®½º<U+2764>ÇÏ°Ô ½Å°îÃàÇÏ<U+2764>¼³x","Á¡³¢¸®º¸°í ³Ê¹« Ãæ°Ý ¹Þ¾ÒÀ½","¤¤ ¾ç¸»ÀÏ½Ã  ÀÚ»ìÇÏ·¯°¨","¿µ¼öÇü º¸¸é ÁøÂ¥ ÀÎ»ý ¸ð¸¥´Ù´Â »ý°¢ÀÌ µç´Ù","ÇÇÀ¯ ¤¸¤¤¸øÇÏ´Âµ¥ ¿Ö ´Ùµé ÃÄºü³Ä","Áß°è·¯µé Á» ´ÚÃÆÀ¸¸é ÁÁ°Ú´Ù","µ¿³×ÇÇ¹æ¿¡ ºí¸ÅÇÏ´Â»ç¶÷ÀÖÀ½","ÇÖÃÊÄÚ ¹Ù³ª³ª¿ìÀ¯ ¼¯¾î¸Ô´Âµ¥ Á¸¸À","¿µ¾î°øºÎÇÏ±â½È¾î¤Ã¤Ã¤Ã¤Ã"
"9","¾ç¸»&Æ®¸®=ÀÎ½Î, ÃÊÆ®Ã£´Â°í´Ð=Âðµû, À¯µ¿=º´½Å","[½º¹Ö][´Ù¿ø°¶]¡Ù½Å°îÃàÇÏ¸¦¡ÙÀÌ·ç¸®¡Ù(¼³½¬)","µé²¢°¡·ç........º¸°ü......ÁÖÀÇ»çÇ×......¾î¸®µÕÀý...jpg","¾Æ ¿äÁò žÍÄÉ ½±°Ô »óÃ³¹ÞÁö","[¿ÀÇÇ¼È] 1¼±¹ß ¿ÜÀÎ ¶¹´Ù.","¹ÌÃÆ´Ù ¹ÌÃÆ¾î …ÊÀ¯¿¡ 310?","ºÏÂÊ»ê ¤»¤»¤»¤»¤»¤¡¤¡","11Àç ´ÜÀå°©ÀÌ 70¾ïÀÌ³×","¼ö´Þ°ú Ä£±¸µé ºñ¹øÁ»","¼ÖÁ÷È÷ ·ÑÇÒ¶§ °¡ÀåÂ¥¸´ÇÏ°í »óÄèÇÏ°í ±âºÐÁÁÀº¼ø°£"
"10","7Æ®","[´Ù¿î][ITZY°¶] ³²µé°ú´Â <U+2728>´Þ¶ó´Þ¶ó<U+2728>½Å°î ÃàÇÏ ÀÖÁö<U+2753>ÀÖÁö<U+2757>(¼³½¬) ","ÀÌ°Å ¿øº» Ã£´Â´Ù","ÀÇ´ë°øºÎ °³ºý›»?","ÀÌ¸§ ÁÁ³× ¹üÁËº£ÀÌ½º ¤»¤»¤»¤» ±×°É·Î ÇØ ±×³É","¼Ò¿ì¸­µµ Àß»ý±äÆíÀÌ±¸³ª","Æ®¸®¶¸³Ä?","³­ À¯µ¿ÀÌ´Ù¿Ë","½ºÅ°Áî ½Å°î ³ª¿È","ÇÏ¸é 10¾ï.gif"
